Const №, Const Type, Const Value
1, CONSTANT_UTF8, Code
2, CONSTANT_UTF8, src/ID/Summary
3, CONSTANT_CLASS, 2
4, CONSTANT_UTF8, summarize
5, CONSTANT_UTF8, (I)Ljava/lang/String;
6, CONSTANT_NAME_AND_TYPE, 4 5
7, CONSTANT_METHOD_REF, 3 6
8, CONSTANT_UTF8, tmp
9, CONSTANT_UTF8, ()V
10, CONSTANT_NAME_AND_TYPE, 8 9
11, CONSTANT_METHOD_REF, 3 10
12, CONSTANT_UTF8, src/ID/Man
13, CONSTANT_CLASS, 12
14, CONSTANT_UTF8, <init>
15, CONSTANT_NAME_AND_TYPE, 14 9
16, CONSTANT_METHOD_REF, 13 15
17, CONSTANT_UTF8, x
18, CONSTANT_UTF8, I
19, CONSTANT_NAME_AND_TYPE, 17 18
20, CONSTANT_FIELD_REF, 3 19
21, CONSTANT_UTF8, x1
22, CONSTANT_NAME_AND_TYPE, 21 18
23, CONSTANT_FIELD_REF, 3 22
24, CONSTANT_UTF8, z
25, CONSTANT_UTF8, Z
26, CONSTANT_NAME_AND_TYPE, 24 25
27, CONSTANT_FIELD_REF, 3 26
28, CONSTANT_UTF8, fffffffff
29, CONSTANT_STRING, 28
30, CONSTANT_UTF8, str
31, CONSTANT_UTF8, Ljava/lang/String;
32, CONSTANT_NAME_AND_TYPE, 30 31
33, CONSTANT_FIELD_REF, 3 32
34, CONSTANT_UTF8, ch
35, CONSTANT_UTF8, C
36, CONSTANT_NAME_AND_TYPE, 34 35
37, CONSTANT_FIELD_REF, 3 36
38, CONSTANT_DOUBLE, 999999995904.000000
39, CONSTANT_UTF8, float
40, CONSTANT_UTF8, D
41, CONSTANT_NAME_AND_TYPE, 39 40
42, CONSTANT_FIELD_REF, 3 41
43, CONSTANT_DOUBLE, 1.134500
44, CONSTANT_UTF8, float2
45, CONSTANT_NAME_AND_TYPE, 44 40
46, CONSTANT_FIELD_REF, 3 45
47, CONSTANT_INTEGER, 1111111
48, CONSTANT_UTF8, big_int
49, CONSTANT_NAME_AND_TYPE, 48 18
50, CONSTANT_FIELD_REF, 3 49

