Const №, Const Type, Const Value
1, CONSTANT_UTF8, Code
2, CONSTANT_UTF8, src/Enum
3, CONSTANT_CLASS, 2
4, CONSTANT_UTF8, Foo
5, CONSTANT_UTF8, I
6, CONSTANT_NAME_AND_TYPE, 4 5
7, CONSTANT_FIELD_REF, 3 6
8, CONSTANT_UTF8, Bar
9, CONSTANT_NAME_AND_TYPE, 8 5
10, CONSTANT_FIELD_REF, 3 9
11, CONSTANT_UTF8, Baz
12, CONSTANT_NAME_AND_TYPE, 11 5
13, CONSTANT_FIELD_REF, 3 12
14, CONSTANT_UTF8, Br
15, CONSTANT_NAME_AND_TYPE, 14 5
16, CONSTANT_FIELD_REF, 3 15
17, CONSTANT_UTF8, Bazon
18, CONSTANT_NAME_AND_TYPE, 17 5
19, CONSTANT_FIELD_REF, 3 18

