Const №, Const Type, Const Value
1, CONSTANT_UTF8, Code
2, CONSTANT_UTF8, src/Rectangle
3, CONSTANT_CLASS, 2
4, CONSTANT_UTF8, x
5, CONSTANT_UTF8, D
6, CONSTANT_NAME_AND_TYPE, 4 5
7, CONSTANT_FIELD_REF, 3 6
8, CONSTANT_UTF8, y
9, CONSTANT_NAME_AND_TYPE, 8 5
10, CONSTANT_FIELD_REF, 3 9
11, CONSTANT_UTF8, <init>
12, CONSTANT_UTF8, ()V
13, CONSTANT_NAME_AND_TYPE, 11 12
14, CONSTANT_METHOD_REF, 3 13
15, CONSTANT_UTF8, area
16, CONSTANT_UTF8, ()D
17, CONSTANT_NAME_AND_TYPE, 15 16
18, CONSTANT_METHOD_REF, 3 17
19, CONSTANT_UTF8, angles_count
20, CONSTANT_UTF8, ()I
21, CONSTANT_NAME_AND_TYPE, 19 20
22, CONSTANT_METHOD_REF, 3 21

