Const №, Const Type, Const Value
1, CONSTANT_UTF8, Code
2, CONSTANT_UTF8, src/Circle
3, CONSTANT_CLASS, 2
4, CONSTANT_UTF8, r
5, CONSTANT_UTF8, D
6, CONSTANT_NAME_AND_TYPE, 4 5
7, CONSTANT_FIELD_REF, 3 6
8, CONSTANT_UTF8, <init>
9, CONSTANT_UTF8, ()V
10, CONSTANT_NAME_AND_TYPE, 8 9
11, CONSTANT_METHOD_REF, 3 10
12, CONSTANT_UTF8, area
13, CONSTANT_UTF8, ()D
14, CONSTANT_NAME_AND_TYPE, 12 13
15, CONSTANT_METHOD_REF, 3 14
16, CONSTANT_DOUBLE, 3.140000
17, CONSTANT_UTF8, fun
18, CONSTANT_NAME_AND_TYPE, 17 9
19, CONSTANT_METHOD_REF, 3 18
20, CONSTANT_UTF8, fag
21, CONSTANT_STRING, 20

